start,end,speaker,f0,rms
814.80659375,814.8403437500001,S1,446.0755900915349,0.05875895917415619
814.8740937500002,815.1609687500002,S1,297.6344887807884,0.13369037210941315
815.22846875,817.1184687500001,S1,237.17781202460822,0.1419142484664917
826.01159375,826.87221875,S1,492.76319922612095,0.15687896311283112
828.13784375,829.0828437500002,S1,235.06443154235143,0.12248430401086807
830.3315937500001,830.65221875,S1,139.40999600515255,0.09096206724643707
843.49409375,844.3547187500001,S1,251.01991005554032,0.1311594694852829
845.7722187500001,846.4978437500001,S1,144.90450734229736,0.11654207855463028
849.2990937500001,850.1259687500001,S1,392.5712974060043,0.19844944775104523
850.3959687500001,850.63221875,S1,137.2594896613773,0.12235691398382187
850.6828437500001,851.5434687500001,S1,303.44055506686493,0.13374008238315582
852.9609687500001,853.75409375,S1,388.21628733846717,0.1629520207643509
854.9184687500001,855.7790937500001,S1,377.8492833455954,0.13067348301410675
856.6397187500002,858.8503437500001,S1,345.82672924784583,0.16827882826328278
859.05284375,860.58846875,S1,252.699188133359,0.13420024514198303
861.85409375,862.61346875,S1,217.55995613395288,0.11750679463148117
863.1028437500001,863.69346875,S1,169.21771211393937,0.11123993247747421
866.0053437500001,866.66346875,S1,413.5154571472335,0.11510054767131805
867.62534375,868.35096875,S1,141.060282791795,0.12572485208511353
869.1272187500001,869.1440937500001,S1,453.5138495348136,0.038197923451662064
869.17784375,869.34659375,S1,444.2248552883274,0.08516563475131989
870.30846875,870.74721875,S1,509.9635526387966,0.13362573087215424
872.87346875,873.6159687500001,S1,134.75954252924146,0.13148193061351776
874.52721875,875.10096875,S1,131.38113129176267,0.10780270397663116
875.50596875,875.53971875,S1,490.61053239954504,0.10337869822978973
875.55659375,876.2990937500001,S1,224.81580272130196,0.11428464204072952
887.9934687500001,888.48284375,S1,139.7972183673342,0.10279407352209091
888.92159375,889.84971875,S1,312.42195892058106,0.11067764461040497
890.54159375,890.82846875,S1,509.86315367335624,0.1262466013431549
891.4697187500001,893.0390937500001,S1,207.15616606054988,0.11333594471216202
894.5578437500001,894.9797187500001,S1,226.19946622775598,0.1289324164390564
895.38471875,898.42221875,S1,297.89317639410126,0.1620139479637146
898.9284687500001,900.0759687500001,S1,245.4227690851735,0.13734829425811768
902.96159375,903.63659375,S1,420.5243313142411,0.16702626645565033
904.0078437500001,905.9990937500002,S1,362.27639254412463,0.15302175283432007
913.5928437500002,913.60971875,S1,415.71997632861655,0.03462488576769829
914.03159375,914.8415937500001,S1,439.7046436471007,0.1493867188692093
915.6684687500001,916.4109687500002,S1,449.4208165637681,0.13720841705799103
918.2334687500002,918.9253437500001,S1,320.15041611571,0.1288209855556488
919.9040937500001,921.96284375,S1,310.21621433605264,0.14509589970111847
923.07659375,925.0847187500001,S1,204.87988616004554,0.08887210488319397
926.55284375,928.7634687500001,S1,346.06524723030884,0.17193859815597534
935.2603437500002,935.7834687500001,S1,449.5785298427152,0.12520380318164825
936.42471875,937.13346875,S1,374.49317288962766,0.1100730448961258
938.97284375,939.5972187500001,S1,389.4341966717151,0.12722770869731903
942.16221875,942.5503437500001,S1,363.709163408067,0.10296463966369629
944.4909687500001,945.9422187500002,S1,384.14226043498087,0.15544743835926056
946.41471875,946.9209687500002,S1,210.31193802086585,0.1212855651974678
947.51159375,948.49034375,S1,242.18767943250188,0.19614927470684052
949.09784375,949.6884687500001,S1,184.61473811879372,0.11892356723546982
950.73471875,951.73034375,S1,393.77285592337205,0.18447400629520416
953.6203437500001,954.3459687500001,S1,416.5032484981424,0.14935040473937988
956.4722187500001,957.6197187500002,S1,416.2042517550598,0.1370120644569397
958.2947187500001,959.05409375,S1,402.17569376844835,0.12225862592458725
959.74596875,960.2522187500001,S1,431.09148604873815,0.19111013412475586
960.5222187500001,963.4584687500001,S1,441.4209744502156,0.1486729085445404
963.55971875,964.5047187500002,S1,375.4866820970569,0.1687995046377182
964.7747187500001,965.1459687500001,S1,452.18195088986937,0.13450887799263
965.38221875,967.1540937500001,S1,521.6855988558085,0.1825692057609558
969.88784375,972.13221875,S1,252.05742110401337,0.13895383477210999
973.0603437500001,975.4397187500001,S1,360.5360137403487,0.15011344850063324
976.0303437500002,977.17784375,S1,314.924833337626,0.1090444028377533
982.81409375,982.83096875,S1,460.1188517440873,0.04006965458393097
983.69159375,983.7253437500001,S1,204.84777212211281,0.07891088724136353
984.11346875,984.6197187500002,S1,335.689794450106,0.09552141278982162
984.8559687500001,985.48034375,S1,324.58016576121145,0.10028687119483948
987.9609687500001,988.01159375,S1,137.0571677977417,0.05263659730553627
988.87221875,989.88471875,S1,222.07533446562118,0.0956336036324501
990.5090937500001,991.26846875,S1,139.11072014477043,0.10201750695705414
996.87096875,997.8159687500001,S1,350.91834167632976,0.15507249534130096
999.0984687500002,999.43596875,S1,218.36426493191425,0.09132201969623566
1001.56221875,1002.54096875,S1,229.6382102636337,0.11876380443572998
1002.5915937500001,1002.8615937500001,S1,412.71169386300784,0.13311299681663513
1024.2928437500002,1025.30534375,S1,295.7469198998525,0.14456871151924133
1026.89159375,1027.44846875,S1,140.56139269317225,0.1269933134317398
1031.09346875,1031.7515937500002,S1,140.2433489343933,0.12285306304693222
1033.06784375,1033.3884687500001,S1,144.72673454085609,0.09321801364421844
1033.5234687500001,1034.1309687500002,S1,326.96996250982306,0.12065781652927399
1034.8059687500001,1035.05909375,S1,429.57798786726084,0.1261691153049469
1036.03784375,1036.9659687500002,S1,200.49638597872317,0.10215678811073303
1046.9222187500002,1047.7322187500001,S1,229.69680021995646,0.1252608299255371
1049.9765937500001,1050.95534375,S1,411.20286203815834,0.18404686450958252
1051.5965937500002,1052.1365937500002,S1,452.2295217410644,0.15491172671318054
1052.6934687500002,1053.06471875,S1,433.6011690411929,0.14427390694618225
1058.0428437500002,1058.12721875,S1,332.53833624060104,0.11197488009929657
1059.4603437500002,1059.5784687500002,S1,133.3967453018521,0.12114182114601135
1060.62471875,1063.15596875,S1,309.30940832355134,0.13566765189170837
1064.3878437500002,1065.40034375,S1,351.94104370318377,0.12521561980247498
1066.09221875,1068.65721875,S1,342.8026495579238,0.11704425513744354
1070.2603437500002,1071.1378437500002,S1,214.65002938654484,0.09441294521093369
1072.0997187500002,1073.0784687500002,S1,225.30636613421072,0.1028900220990181
1073.70284375,1074.4622187500001,S1,252.07404191257848,0.11695176362991333
1077.78659375,1078.2928437500002,S1,405.37244416592,0.10544459521770477
1079.45721875,1080.0984687500002,S1,198.19195841432793,0.09325293451547623
1084.4859687500002,1086.2578437500001,S1,349.9526524125735,0.12995977699756622
1089.0759687500001,1089.3965937500002,S1,311.96132989438695,0.11545348167419434
1090.2234687500002,1090.86471875,S1,363.36954529132896,0.12788736820220947
1092.56909375,1092.7715937500002,S1,464.41664286642754,0.17292241752147675
1093.4297187500001,1093.8684687500001,S1,462.79176721025897,0.15457624197006226
1094.7628437500002,1096.51784375,S1,225.44604258493382,0.1782907098531723
1096.61909375,1097.34471875,S1,389.96574983561356,0.14381864666938782
1098.86346875,1099.6565937500002,S1,346.541332193205,0.12504364550113678
1101.9178437500002,1102.4915937500002,S1,321.1868541511654,0.09676742553710938
1109.41034375,1111.1990937500002,S1,309.56791633835815,0.15911734104156494
1120.95284375,1121.3072187500002,S1,450.3031502418329,0.08352768421173096
1121.66159375,1122.3197187500002,S1,443.257937137356,0.12255404144525528
1122.7415937500002,1124.5472187500002,S1,408.0581929252974,0.15260256826877594
1124.9859687500002,1126.6565937500002,S1,338.2056362550159,0.14227831363677979
1128.2090937500002,1128.5972187500001,S1,137.78688396541887,0.08850795775651932
1130.0147187500002,1130.5715937500001,S1,355.46173828430454,0.10434256494045258
1132.4447187500002,1132.6640937500001,S1,132.8287190412012,0.12125427275896072
1133.7947187500001,1134.99284375,S1,304.10948591049487,0.1328444927930832
1135.6509687500002,1136.7815937500002,S1,198.34218508348428,0.10645654052495956
1140.39284375,1140.47721875,S1,439.1189152216659,0.1451091468334198
1141.37159375,1141.4222187500002,S1,137.6383845613391,0.06522435694932938
1142.45159375,1143.2784687500002,S1,372.3425587930783,0.1330261379480362
1145.5059687500002,1146.13034375,S1,203.86625771649196,0.10622628033161163
1146.2147187500002,1146.26534375,S1,139.10690031982398,0.09108366817235947
1148.3409687500002,1148.8978437500002,S1,379.8509314907655,0.13607990741729736
1154.5003437500002,1155.68159375,S1,331.1448828989098,0.1442699283361435
1156.55909375,1157.3015937500002,S1,448.42627272535185,0.12771625816822052
1158.4153437500001,1158.8372187500001,S1,563.8659408768092,0.12189998477697372
1159.32659375,1160.05221875,S1,443.68445846890836,0.19631540775299072
1160.9634687500002,1161.7059687500002,S1,422.2182172287369,0.26418498158454895
1162.2122187500001,1162.6678437500002,S1,461.91858720883454,0.1702701598405838
1165.68846875,1167.08909375,S1,362.8824823599804,0.1490413099527359
1168.23659375,1169.58659375,S1,527.6955985357022,0.17732207477092743
1169.8059687500001,1171.8140937500002,S1,478.0983786349374,0.22395995259284973
1172.15159375,1172.69159375,S1,298.6252726491736,0.143580824136734
1173.4847187500002,1173.8897187500002,S1,217.75228150473518,0.11469867080450058
1174.41284375,1176.20159375,S1,372.65785536980604,0.1631643921136856
1184.9765937500001,1185.1959687500002,S1,478.2857558896607,0.19277945160865784
1185.66846875,1187.8115937500002,S1,451.65520599985757,0.16059601306915283
1188.31784375,1189.9547187500002,S1,466.57991346633503,0.14756903052330017
1190.73096875,1191.43971875,S1,346.005990294278,0.15063457190990448
1191.82784375,1193.1440937500001,S1,227.13931525122587,0.13375329971313477
1193.7009687500001,1195.5740937500002,S1,516.7540755098896,0.18202011287212372
1196.4347187500002,1196.45159375,S1,443.79474776179507,0.032737355679273605
1199.9447187500002,1199.97846875,S1,439.56438851864743,0.06165403127670288
1200.41721875,1201.4297187500001,S1,283.1037315994608,0.1538696438074112
1209.00659375,1209.42846875,S1,137.56695374265746,0.10673515498638153
1209.85034375,1212.5672187500002,S1,355.8915298507832,0.12036827206611633
1218.5072187500002,1218.81096875,S1,637.026446243824,0.16800688207149506
1223.7215937500002,1224.6328437500001,S1,138.72327607865134,0.10496250540018082
1225.2740937500002,1226.7928437500002,S1,141.5437865996223,0.11657316982746124
1226.97846875,1228.2103437500002,S1,214.19886887278193,0.17871065437793732
1229.2059687500002,1230.23534375,S1,396.9435187254701,0.13602709770202637
1231.1128437500001,1232.36159375,S1,431.50519106477526,0.14473266899585724
1235.29784375,1237.0359687500002,S1,364.1712260904763,0.1254398226737976
1249.20284375,1249.8103437500001,S1,322.6472469196635,0.1509794145822525
1250.2322187500001,1251.3797187500002,S1,310.5881650279499,0.1475098580121994
1252.5103437500002,1253.6409687500002,S1,335.72222173354953,0.1505487561225891
1254.01221875,1255.8853437500002,S1,251.82565653103282,0.14355576038360596
1256.08784375,1256.6953437500001,S1,142.78951992701022,0.11257416009902954
1257.08346875,1260.1378437500002,S1,283.11454877648356,0.1345217525959015
1260.9309687500001,1262.3990937500002,S1,378.8531556131519,0.1609315425157547
1262.97284375,1264.0359687500002,S1,320.36716044880893,0.1450957953929901
1301.07659375,1302.07221875,S1,389.18870657907394,0.11920169740915298
1302.79784375,1303.06784375,S1,283.6025058330655,0.06199556961655617
1305.9703437500002,1306.42596875,S1,367.36003296566287,0.11147109419107437
1310.4759687500002,1310.94846875,S1,338.9517045236688,0.06891343742609024
1312.09596875,1312.88909375,S1,291.3591958905083,0.11291281878948212
1314.2728437500002,1315.2178437500002,S1,370.5289318597191,0.09707490354776382
1315.9097187500001,1316.70284375,S1,371.5473391009557,0.12391495704650879
1317.6478437500002,1318.55909375,S1,381.8734236922936,0.16010332107543945
1319.40284375,1320.24659375,S1,520.7512345499773,0.055702682584524155
1320.36471875,1321.4447187500002,S1,357.54224879865814,0.12991440296173096
1321.9847187500002,1322.64284375,S1,316.1125044896761,0.07560881972312927
1322.8284687500002,1322.87909375,S1,451.3437758226784,0.015592372976243496
1322.9634687500002,1322.9972187500002,S1,300.2898763878368,0.022715836763381958
1323.89159375,1325.7478437500001,S1,314.07381392041196,0.07924050092697144
1326.42284375,1327.1990937500002,S1,343.4810916887072,0.05931369587779045
1327.8909687500002,1329.1903437500002,S1,417.08125222749567,0.13997143507003784
1340.9522187500002,1342.57221875,S1,385.64072536320054,0.10738514363765717
1343.2472187500002,1343.8040937500002,S1,393.04547151688365,0.08459024876356125
1344.4790937500002,1345.1540937500001,S1,367.17122653784577,0.17291337251663208
1345.69409375,1346.3353437500002,S1,516.8818249110973,0.13036496937274933
1346.6053437500002,1347.76971875,S1,292.00951059570514,0.11405932903289795
1347.93846875,1348.91721875,S1,356.8062537024195,0.09801612794399261
1349.9803437500002,1350.9253437500001,S1,298.8964795761375,0.09326106309890747
1352.1234687500003,1352.7647187500002,S1,397.8353129023724,0.11094710975885391
1353.0684687500002,1356.52784375,S1,375.4020662641505,0.1397019475698471
1356.8990937500002,1357.5403437500001,S1,339.87151303658857,0.12034504115581512
1358.8228437500002,1361.16846875,S1,263.4771487267317,0.06847571581602097
1361.3878437500002,1361.9109687500002,S1,272.2716312143927,0.06701656430959702
1362.6028437500001,1363.96971875,S1,236.33174382773848,0.061375487595796585
1364.8978437500002,1366.09596875,S1,296.4521628635914,0.10192076861858368
1366.2647187500002,1366.8047187500001,S1,348.82999110039884,0.07037998735904694
1366.9734687500002,1367.8003437500001,S1,260.00020199453684,0.11513840407133102
1368.2222187500001,1369.1334687500002,S1,316.9593214342251,0.07630683481693268
1369.60596875,1370.56784375,S1,277.9380945176802,0.12732714414596558
1371.56346875,1371.85034375,S1,320.7378622307637,0.09198148548603058
1372.1709687500002,1373.5547187500001,S1,233.18720500176994,0.10148563981056213
1374.93846875,1375.07346875,S1,341.1282807915736,0.15566229820251465
1375.3097187500002,1376.2884687500002,S1,433.0132395202859,0.14193329215049744
1377.2334687500002,1377.9928437500002,S1,383.591168132234,0.09577765315771103
1379.4778437500001,1380.3384687500002,S1,422.8553875247362,0.13356353342533112
1381.5028437500002,1383.22409375,S1,583.2762777578134,0.14462941884994507
1384.62471875,1386.3628437500001,S1,523.4870065989735,0.11676127463579178
1388.9278437500002,1389.3497187500002,S1,233.88159766883734,0.047984544187784195
1390.56471875,1394.0072187500002,S1,291.5764852420556,0.07443588972091675
1395.03659375,1396.2515937500002,S1,388.659340277844,0.05829945579171181
1397.02784375,1397.70284375,S1,285.08362605971007,0.0508878231048584
1398.4453437500001,1399.84596875,S1,378.2440165025461,0.1167154461145401
1400.3015937500002,1401.34784375,S1,366.4770896332353,0.0897233635187149
1401.6178437500002,1402.2759687500002,S1,348.2126431476559,0.03963693231344223
1402.51221875,1402.9847187500002,S1,299.3238190964857,0.06275686621665955
1403.2378437500001,1403.77784375,S1,578.193508496058,0.0734182670712471
1404.5709687500002,1404.58784375,S1,184.27529436783757,0.005190085619688034
1406.0559687500001,1406.7984687500002,S1,582.8993827690126,0.09342149645090103
1424.6690937500002,1424.98971875,S1,369.54959747811364,0.10753501951694489
1428.4828437500003,1429.5628437500002,S1,290.75366752905467,0.11328718811273575
1430.1534687500002,1430.9972187500002,S1,137.54752223309583,0.11560458689928055
1433.9334687500002,1434.13596875,S1,140.04176005803436,0.0891183540225029
1434.57471875,1435.4522187500002,S1,222.6678990649666,0.08176177740097046
1436.26221875,1437.4434687500002,S1,145.8108006017044,0.08177658170461655
1441.18971875,1441.2234687500002,S1,594.6207413983273,0.10650834441184998
1455.21284375,1455.2803437500002,S1,256.82829389924296,0.081736721098423
1456.1072187500001,1456.7484687500003,S1,295.29793953614717,0.11308343708515167
1457.6934687500002,1458.3684687500001,S1,304.67115162875746,0.10828477144241333
1459.04346875,1460.5453437500003,S1,431.822230166342,0.12906767427921295
1465.91159375,1465.92846875,S1,217.40126090761015,0.033637210726737976
1466.0297187500003,1466.63721875,S1,306.20479538092616,0.11519429832696915
1466.8565937500002,1467.76784375,S1,232.54209542227673,0.11119495332241058
1468.32471875,1469.1853437500001,S1,271.5146458371413,0.08299293369054794
1469.5059687500002,1470.55221875,S1,309.870260179053,0.09664615243673325
1471.3115937500002,1471.6322187500002,S1,299.12780095340065,0.08115901798009872
1483.4615937500002,1484.18721875,S1,349.32283917786003,0.12844006717205048
1484.9297187500001,1485.45284375,S1,425.75389763201423,0.2123829573392868
1486.0940937500002,1486.9209687500002,S1,337.6045577460282,0.11472632735967636
1487.1909687500001,1487.56221875,S1,138.11836341613656,0.09485786408185959
1491.7303437500002,1494.0759687500001,S1,336.28282524572205,0.15279953181743622
1494.86909375,1496.16846875,S1,347.85785778921075,0.13153350353240967
1496.8097187500002,1498.10909375,S1,354.1652866057289,0.12275955080986023
1499.10471875,1502.7159687500002,S1,363.59994032515624,0.19644016027450562
1503.1378437500002,1504.8084687500002,S1,333.97580712808985,0.1318034678697586
1509.0272187500002,1509.65159375,S1,320.24535741074124,0.13418620824813843
1510.6809687500001,1510.7315937500002,S1,312.7890054296509,0.0963134765625
1510.90034375,1510.93409375,S1,111.5220846717028,0.059715062379837036
1525.0415937500002,1525.0584687500002,S1,465.44786975631916,0.03964626416563988
1530.4922187500001,1530.7959687500002,S1,416.34278479746797,0.11665068566799164
1530.9309687500001,1532.02784375,S1,282.200715321181,0.12944245338439941
1533.0572187500002,1534.69409375,S1,467.9892558804587,0.1594472974538803
1535.6390937500003,1537.64721875,S1,424.9710890771488,0.1401013284921646
1538.0859687500001,1539.1490937500002,S1,370.4872924909115,0.09413881599903107
1545.1397187500002,1546.50659375,S1,316.48764363943593,0.16802562773227692
1546.92846875,1548.1265937500002,S1,330.43863135009667,0.11139282584190369
1549.0715937500001,1550.7928437500002,S1,402.6377633141962,0.12490395456552505
1551.6197187500002,1552.27784375,S1,442.22623200580705,0.09929116815328598
1554.7584687500002,1555.23096875,S1,498.62613871698477,0.11891672760248184
1558.6565937500002,1559.3484687500002,S1,500.3068016639735,0.10920418798923492
1560.15846875,1560.8672187500001,S1,561.6269985943939,0.16889512538909912
1561.1878437500002,1561.4409687500001,S1,332.946968743603,0.0898907482624054
1561.7953437500003,1562.40284375,S1,208.77017607766336,0.10731100291013718
1562.7740937500002,1563.49971875,S1,376.6639645229135,0.20347407460212708
1565.2715937500002,1566.1322187500002,S1,398.8180605444509,0.20307794213294983
1568.1234687500003,1569.6422187500002,S1,254.98718932753613,0.11032777279615402
1571.12721875,1572.1734687500002,S1,378.90855037681644,0.1466713547706604
1573.0340937500002,1573.35471875,S1,260.3903565610031,0.09129712730646133
1574.3672187500001,1575.9365937500002,S1,303.3815176836766,0.14323954284191132
1576.5103437500002,1578.3834687500002,S1,360.4354195939743,0.17418760061264038
1578.6197187500002,1579.7503437500002,S1,342.15936234924936,0.14609955251216888
1580.0709687500002,1580.7459687500002,S1,138.82485493850163,0.10023146867752075
1581.1678437500002,1582.7203437500002,S1,221.2262968910402,0.10083822160959244
1583.5640937500002,1584.8128437500002,S1,379.153928002984,0.13206467032432556
1584.9647187500002,1585.2684687500002,S1,424.14735939428533,0.1507478952407837
1585.6228437500001,1585.6734687500002,S1,484.4512326668951,0.056063275784254074
1585.7072187500003,1585.99409375,S1,342.23013940371317,0.12199244648218155
1590.6853437500001,1590.9890937500002,S1,451.06193645433143,0.2747175097465515
1591.2759687500002,1591.6809687500001,S1,419.5838375301858,0.2208075225353241
1591.8497187500002,1592.9803437500002,S1,346.86375105611893,0.1393536925315857
1596.01784375,1596.70971875,S1,195.0754814940991,0.10605553537607193
1597.2328437500003,1598.3465937500002,S1,395.8445277911802,0.19274374842643738
1598.93721875,1598.9878437500001,S1,140.98898397062848,0.0738324224948883
1599.0215937500002,1599.2072187500003,S1,180.08079657404016,0.09401901811361313
1599.5447187500001,1600.37159375,S1,254.35992879567274,0.13907259702682495
1601.3840937500001,1602.8522187500002,S1,293.55399547025206,0.11669377982616425
1603.5103437500002,1604.2190937500002,S1,242.155923613355,0.11553618311882019
1604.6072187500001,1605.56909375,S1,343.9817502121934,0.11696148663759232
1605.97409375,1606.2272187500002,S1,212.7740852459207,0.08833324909210205
1606.4803437500002,1607.1890937500002,S1,230.0298022586995,0.10141400992870331
