start,end,speaker,text
0.00,4.00,MOT,いないいない! あれ? バー!
6.00,24.00,MOT,それから、これも絶対じゃないんですけど、 行きるだけ音の出るもんじゃ使わないんです。 音って ピアノとか? 傷って、そうそう、音が出るところがいいんですけど、 ピアノとか、それから なんだろうな、あと何があります? そう思います。
24.00,26.00,CHI,おしたら、食べるやつとかですか?
26.00,27.00,MOT,そうですね。
28.00,30.00,MOT,ちょっとちょっとだけくらいはいいんですけど、
30.00,32.00,CHI,チリンチリンとかがいいんです。
32.00,37.00,MOT,いいです。ゆうとに、 一日ちゃんの声音言っているので、 重なっちゃうと、
37.00,39.00,CHI,これくらいでいいです。
39.00,76.00,MOT,そう、だから、 ピアノにしたって、 ちょっとくらいは大丈夫です。 絶対っていいのかな? 一応言っといて。 そう言っと、 あと、本音は 読んではいただきたいんですけど、 本音の時って、 やることが一番、 小さいのうちは、 あんまりさらにないんですけど、 一度くらい続いたら、 僕の方で、 音を取りますので、 こういうフリーをよろしくお願いします。 よろしくお願いします。
77.00,91.00,MOT,でも、このくらいの 10-11音とか、 あんまりないと思うから、 いいです。 そうくらいです。 あとは普通に、 動き回っちゃうけど、
91.00,92.00,CHI,いいですか?
92.00,94.00,MOT,それはいいです。
94.00,100.00,CHI,そっちで止めたりしないですか? ずーっと取りっぱなしないです。
100.00,109.00,MOT,そう、そうです。 そう、大丈夫です。 一日ちゃんが、 おふえ表紗で用意した時、
110.00,124.00,MOT,こういうところまで、 言われてます? いやー、別にないです。 いいですか? それと、 途中で音を変えたいんですけど、 その時は、 何が変わるんですか? それともそのままいいですか?
124.00,126.00,CHI,別にそのままでもいいです。
126.00,133.00,MOT,そのまま、 それからも、 音がね、 って違うので、 あんまりないんですけど、 止めてくれてると。
133.00,135.00,CHI,そう。 ねー。
135.00,137.00,MOT,動き回ってどのまま、 どのままにも動きます?
137.00,140.00,CHI,もう結構、 階段に行ったり、 上に行ったり、
140.00,141.00,MOT,あ、本当ですか?
141.00,144.00,CHI,あ、そうなの? あ、そうなの? あ、そうですか?
144.00,157.00,MOT,普通のマイクは5点なので、 この辺の方がいいんですけど、 はい。 で、 この辺なの? わけないと動くでしょ。 マイクの位置を決めようとしているんですけど。 なるほどですね。
157.00,163.00,CHI,そことか、 金魚とか、 一体するんですけどね。
164.00,176.00,MOT,おもちゃ、 おもちゃがそこにいるのも、 その近くが多いですかね。 じゃあ、そっちの方。 おもちゃ。 よっしゃ。 おもちゃ。 この上って置いていいんでしょうか?
176.00,177.00,CHI,はい。
181.00,186.00,CHI,次、 後で、 エフォーマンを入れてあげるんですけど、 さあ、
193.00,194.00,CHI,はい。
199.00,207.00,MOT,エフォーマンの位置に 構わないですけど、 エフォーマンの時代は、 エフォーマンがするとなかなか なければ大丈夫。
224.00,228.00,MOT,普段、カメラルが取られてます。 ビデオ。
231.00,234.00,MOT,普段ビデオとか、 よく取られてます。
234.00,236.00,CHI,あんまり取らないですね。
238.00,239.00,CHI,きますね。
239.00,240.00,MOT,やってくるでしょ?
240.00,241.00,CHI,うーわー。
249.00,256.00,CHI,私が撮れたら、 この動画も撮れないけど、 今日、 やってみたら、 どういうことに思っておりますか?
256.00,262.00,MOT,立ち上げてもらいました。 最後だけ、 お金で一緒に そんなことしすぎてれば
262.00,263.00,CHI,立ち上げます。
266.00,275.00,MOT,もうやりますか? えー、 はい。 じゃあ、 やります。 はい。 あとちょっと、 横の方とのタイミングを 僕が合わせるだけ、
275.00,285.00,CHI,もう勝手にやってください。 はい。 一人。 エフォーマンの位置に あげます。 え。 これは? キティちゃんの子、キティちゃん
285.00,295.00,MOT,ブーブーは? 3、2、1、マーク はい はい、一人 ブーブー乗れ
296.00,299.00,CHI,ここを自転車で払いだす
302.00,304.00,CHI,ブーよ
305.00,315.00,CHI,ブーブー ブーブー これね キティちゃん ブーブー
316.00,322.00,CHI,ブーブー ラインのパーツ ラインのパーツ
322.00,332.00,MOT,ちょっと待ってください ちょっと待ってください ここ ここにいる方が 車の音はしないですか?
333.00,335.00,MOT,やばいね
335.00,339.00,CHI,閉めて、クラーすれば ね
339.00,341.00,MOT,最初からいなくなった
341.00,343.00,CHI,結構
343.00,359.00,MOT,やってから届くと 実際は簡単なことなんですけど 機械が入ってたので 結構逃げない こうは 待ち来ました いいですか? すみません
360.00,362.00,MOT,申し訳ない
362.00,370.00,CHI,うるさいね 道路そういね アイちゃんこっちに上げてみよう アイちゃん、このなりで
389.00,391.00,MOT,カッカー
405.00,407.00,MOT,一人でお前も喋るって
407.00,411.00,CHI,でもね 同じことだけカーしか言えないですよ
411.00,415.00,MOT,カーだけ クックッってさっき聞こえた
415.00,419.00,CHI,カッカーにある カッてなんですか? うん、カッからなんですよ
419.00,420.00,MOT,じゃあ何?
420.00,422.00,CHI,クックのことをね、カッから
422.00,424.00,MOT,クックって言ってたの? あ、時々
424.00,426.00,CHI,時々クックに入って
432.00,434.00,MOT,では、やり直しです
436.00,441.00,MOT,4 3 2 1 マーク
447.00,448.00,CHI,
477.00,494.00,CHI,それですね、これね みじみ あれ? もしもし、こっちでもあるよ え? ニュニャン、こんにちはって ニュニャン、こんにちはって あ、これ、ニャイダーにしようかな うるさいから あれ、クストでか、ニュニャン
498.00,500.00,CHI,ニュニャン、こんにちはってしてもらおう
508.00,510.00,CHI,みじみ キティちゃん
511.00,514.00,CHI,キティちゃんのお店屋さん はい
515.00,516.00,CHI,お花屋さん
517.00,519.00,CHI,お店の中はお花でいっぱい
522.00,524.00,CHI,赤いお花を探してください
526.00,535.00,CHI,うーん、なん? うん、キティちゃんどれ?キティちゃん キティちゃんどれ?キティちゃんは? キティちゃんどれ?キティちゃんは? キティちゃんは?
536.00,543.00,CHI,キティちゃん うん、コマさんは? コマさん コマさん、この人コマさん
544.00,547.00,CHI,ワンワン ワンワン ワンワン
548.00,551.00,CHI,ワンワン 俺ワンワン居た ワンワン
552.00,553.00,CHI,ワンワン
554.00,555.00,CHI,ワンワン
558.00,560.00,CHI,お花どれ?お花
561.00,563.00,CHI,お花どれ?お花
566.00,567.00,CHI,キティちゃん
568.00,570.00,CHI,キティちゃん キティちゃん
571.00,572.00,CHI,キティちゃん可愛いね
573.00,575.00,CHI,チュッチューは?チュッチュー
576.00,579.00,CHI,みじみさん チュッチュー チュッチュー
580.00,581.00,CHI,チュッチュー
582.00,583.00,CHI,おもちゃ屋さん
584.00,587.00,CHI,おもちゃがいっぱい どれがいいかなって
589.00,591.00,CHI,ここで何屋さん?これ
592.00,593.00,CHI,これは、飼養物さん
594.00,596.00,CHI,ブーブー ブーブーこれ
598.00,600.00,CHI,おもちゃ屋さんのブーブーこれ
601.00,603.00,CHI,ブーは ブーは
604.00,607.00,CHI,クルクルは?これみじみのへんにまるね これクルクルあるね
608.00,610.00,CHI,メリーゴーランド
612.00,614.00,CHI,クルクルは?クルクルクルクルーは?
617.00,620.00,CHI,クルクル クルクルーって
624.00,625.00,CHI,うん
627.00,628.00,CHI,じゃあブーブー見よっか
629.00,630.00,CHI,ブーブーのおへん見る
631.00,633.00,CHI,はい ブーブーのおへん
636.00,638.00,CHI,ブーブーは? ブーブーって
639.00,641.00,CHI,中号車をもーってなるね
642.00,643.00,CHI,ブーブーって
644.00,645.00,CHI,ブーブー
647.00,648.00,CHI,ブーブー
649.00,651.00,CHI,飛行機は?飛行機 飛行機どこかなー
652.00,654.00,CHI,飛行機あったほら 飛行機
655.00,657.00,CHI,飛行機 飛行機なんて帰るね
663.00,664.00,CHI,飛行機ブーブー
671.00,678.00,CHI,ガブラ ここね あぶね浮きがー ここねなんてね島帰るね 帰るね
680.00,681.00,CHI,ここね
682.00,689.00,CHI,来て 来ていっちゃう 来ていっちゃうどこにいる? 来ていっちゃう うん これはブーブーやろ? 来ていっちゃうの?
691.00,695.00,CHI,来ていっちゃうの? うん 来ていっちゃう 来ていっちゃう
700.00,701.00,CHI,これで何これ
704.00,706.00,CHI,おすな吹っかぶなこれで
707.00,709.00,CHI,ダンプトラック
711.00,712.00,CHI,ダンプトラック
713.00,715.00,CHI,これ飛行機のね車
716.00,718.00,CHI,トーイングトラクターだって
720.00,723.00,CHI,飛行機を決められた橋まで運びの
725.00,728.00,CHI,これ電車チンチンチンよ 電車チンチンチン
729.00,730.00,CHI,行ったー
731.00,733.00,CHI,電車JR山のペセン
738.00,740.00,CHI,あ、パトカーパトカー
741.00,743.00,CHI,うーんうーん うーんうーん
752.00,753.00,CHI,ブーがどれブー
754.00,756.00,CHI,これ飛行機? 飛行機ブー
758.00,759.00,CHI,飛行機ブー
761.00,764.00,CHI,来ていっちゃうな 来ていっちゃうどこにいる道に
768.00,769.00,CHI,来ていっちゃう
773.00,775.00,CHI,おすな吹っかぶのダンプトラック
776.00,780.00,CHI,クック クックじゃないよ クックは 見つめクックはこれ
781.00,783.00,CHI,クックほらクック クックでしょ
784.00,786.00,CHI,クックはあんように 吹っかぶでクックでしょこれ
788.00,790.00,CHI,クッパ これはプーさん
794.00,796.00,CHI,えぇー 中下になる
798.00,799.00,CHI,えぇー
803.00,804.00,CHI,いいかいいかして
805.00,807.00,CHI,いいかいいか クック
808.00,809.00,CHI,一人
810.00,812.00,CHI,パワーショベル パワーショベル
814.00,819.00,CHI,クック じゃあニャニャ見ようか ニャニャほら ニャニャ ニャニャ
820.00,822.00,CHI,ニャニャこんにちは
823.00,825.00,CHI,ニャニャこんにちは こんにちは
826.00,827.00,CHI,ワンマンだよ
828.00,832.00,CHI,これ何これ 何 これ何 ワンワン
836.00,839.00,CHI,ニャニャですよ 僕はワンマンいいんだよ
843.00,844.00,CHI,ライオンさんだ
845.00,846.00,CHI,ライオンさんだ
849.00,852.00,CHI,ワンマン これは何 これはワンマン
853.00,854.00,CHI,これはワンマン
855.00,856.00,CHI,これはワンマン
857.00,858.00,CHI,これ何もね
859.00,861.00,CHI,ねえ、ドブチェにいたね
862.00,864.00,CHI,ブーブー ブーブー
866.00,868.00,CHI,ニャニャは? ニャニャどれ?
869.00,870.00,CHI,カワー
872.00,873.00,CHI,ライオンさん
874.00,876.00,CHI,ライオンさん カワー
877.00,879.00,CHI,カワー カワー
882.00,883.00,CHI,ブーブー
888.00,889.00,CHI,いいよ
891.00,893.00,CHI,ブーブーよ それがブーブー
895.00,900.00,CHI,ライオンさんだよ ライオンさん ライオンさんがガオッて ライオンさんがガオッて
903.00,908.00,CHI,ジョーさんは? ジョーさんは? ワンワンって言うんだよ ワンワン ホーン
910.00,911.00,CHI,こんにちは
912.00,915.00,CHI,こんにちは イチミちゃん こんにちは
916.00,917.00,CHI,こんにちは
918.00,919.00,CHI,もしか
920.00,922.00,CHI,お前は電池取ったからならないよ
923.00,925.00,CHI,電池取ったからなりませんよ
926.00,931.00,CHI,イチミ もしもしってごらん もしもしで はい もしもし
932.00,933.00,CHI,もしもし
935.00,937.00,CHI,痛い痛い 痛い痛い
938.00,939.00,CHI,痛い痛いよ
942.00,943.00,CHI,痛い痛い
944.00,948.00,CHI,イチミそれとするんじゃないかして かして はいどうも
949.00,951.00,CHI,かして 痛いよ
953.00,954.00,CHI,痛い痛いよ
956.00,957.00,CHI,痛いからかして
958.00,959.00,CHI,はいかして
960.00,965.00,CHI,ありがとう もしもししよ もしもし え え
970.00,972.00,CHI,痛いでしょそんなことしたら
973.00,977.00,CHI,イチミおもちゃがいっぱいあるよ イチミ ほら押してちょ
978.00,979.00,CHI,いいな
980.00,982.00,CHI,押してちょいいな
989.00,991.00,CHI,なんて書いてんの 押してちょ
995.00,997.00,CHI,よしよしよし
998.00,999.00,CHI,いいやな
1001.00,1003.00,CHI,痛いでしょ そうで
1009.00,1010.00,CHI,イチミイチミイチちゃん
1013.00,1015.00,CHI,こんにちは こんにちは
1024.00,1025.00,CHI,おめめどこおめめ
1026.00,1027.00,CHI,おめめは
1031.00,1032.00,CHI,おめめは
1036.00,1037.00,CHI,何してるのかな
1038.00,1039.00,CHI,何してるのかな
1047.00,1048.00,CHI,食べないの
1050.00,1053.00,CHI,食べないの イチミ ほら
1055.00,1056.00,CHI,おい
1058.00,1059.00,CHI,もう
1060.00,1063.00,CHI,クック箱か クック ほらクック
1064.00,1065.00,CHI,クックー
1066.00,1068.00,CHI,クックー あらもう入らんかな
1070.00,1071.00,CHI,クックー
1072.00,1074.00,CHI,クック入ったよ ちょっとちっちゃいやもー
1077.00,1078.00,CHI,入っていない
1079.00,1080.00,CHI,ここ入っていいな
1084.00,1089.00,CHI,★みちみ、ロージが遊ぼうよ★
1090.00,1148.00,CHI,★ fundamentally got it★ ★ひょうちゃん、おはよう★ ★ひょうちゃん、ニャニャこんにちは★ ★クック、クック、クック、クック★
1151.00,1168.00,CHI,★クック、クック、クック、クック★
1169.00,1193.00,CHI,★アイちゃん、アイちゃん、アイちゃん★
1194.00,1289.00,CHI,★うら、大きいだろう★ ★アイちゃん、おさえりする?★ ★アイちゃん、小さいね★ ★アイちゃん、アイちゃんに入ってくれ★ ★おかたづけして、ないないしてないない★ ★スーシー、スーシー★ ★ポンして、ポンして★
1310.00,1330.00,CHI,★キティちゃん、どれ?★ ★ダンボさん、見つけたよ★
1331.00,1397.00,CHI,★ポン★ ★クック、クック、クック、クック★ ★ブドウ、ブドウ、ブドウ、ブドウ、ブドウ★ ★キンゲさん、ポン★
1406.00,1451.00,CHI,★こんにちは★ ★クック、クック、クック★ ★レンジでじよ★ ★ミニちゃん、明日行くよ★ ★ミニちゃん、ミニちゃん★
1472.00,1501.00,CHI,★クック、クック、クック★ ★キティちゃん、お使いでくれ★
1521.00,1541.00,CHI,★キティちゃん、お使いでくれ★ ★いい顔、お仕事★
1542.00,1561.00,CHI,★ミニちゃん、ミニちゃん★ ★ミニちゃん、ミニちゃん★
1562.00,1853.00,CHI,★クック、クック、クック★ ★スイカは、スイカ★ ★スイカは、スイカでおこう★ ★スイカは、スイカでおこう★ ★ブドウ、ブドウ、ブドウ、ブドウ★ ★イチゴ★ ★キティちゃん、キティちゃん★ ★壊れたの?見ち目がめちゃくちゃにするから、壊れちゃったら動きません★ ★壊れたの?仕方がないでしょ?★ ★壊れたの?仕方がないでしょ?★ ★クルクルクルクル★ ★壊れたの?仕方がないでしょ?★ ★いないよいないよ★ ★いないいないよ★ ★いないいないよ★ ★いないいないよ★ ★いないいないよ★ ★いないいないよ★ ★おじいちゃん、おじいちゃん★ ★おじいちゃん、おじいちゃん★ ★ブラブラ★ ★お花が長いのね★ ★おめでたべんでよ★ ★おめでた★ ★おにぎさんいるよ★ ★どれがいい?★
1854.00,2020.00,CHI,★どれ?これ?★ ★どれ?これ?★ ★長期お財業對了★ ★どっちがいいの?★ ★なき虫人形★ ★帽子を取って、帽子を隠してあげて★ ★帽子をかぶって、おでかきするな★ ★帽子、みちみ、帽子どれ?帽子★ ★小さいね、みちみには★ ★かいさんかぶるの、小さいよ★ ★帽子★ ★おうりでしょ★ ★なき虫人形にかけたよ★ ★おうりのおでかき★ ★おうりのおでかき★ ★どれ?こけし★ ★どれ?バーバーよ★ ★バーバーないなしよ★ ★ないないしてないね★
2021.00,2049.00,CHI,★どれよ?おまえさ全部出てくるよ★ ★どれ?ないないしよ★ ★どれ?これ?ないないしてないね★
2050.00,2167.00,CHI,★どれし取るの?帽子★ ★おんなじだ、これ人形が★ ★ガーガーどこにいるの?ガーガー★ ★ひょうひょう★ ★ひょうひょう★ ★にゃにゃ★ ★これ、こまさん★ ★これは?★ ★なに?全部出してどうするの?★ ★おにぎさんが泣いてるよ★ ★何がパオンって言った?★ ★バーバーよ★ ★バーバーよ★ ★どれ?バーバーよ★
2168.00,2194.00,CHI,★どれよ?これ?★ ★どれ?これ?これもバーバーよ★
2195.00,2214.00,CHI,★全部出したらもうないよ★ ★あれはねばれるからダメ★ ★あれはダメよ、みちみ★
2215.00,2600.00,CHI,★どれよ?★ ★メメよ★ ★もしもし★ ★いないよ、パン★ ★これ割れるもん★ ★バランとてよ★ ★電話がなってるかな★ ★出ないね★ ★バランとても良いよ★ ★バランとても良いよ★ ★バランとても良いよ★ ★バランとても良いよ★ ★バランとても良いよ★ ★ユニア★ ★赤い電気は?★ ★赤い電気を待ってるよ★ ★いないない、パン★ ★いないない、パン★ ★何?★ ★何?★ ★何もないよ★ ★何もないよ★ ★これは割れるよ★ ★壊した?★ ★バーバーの上から入って★ ★ここ入って★ ★カメラ見てごらん★ ★入って、おいて★ ★いい子だね★ ★クマさん、あれも割れるよ★ ★みっちみのもちゃん、いっぱいあるよ★ ★いいよ、何つけた?★ ★これ、これ、これ★ ★壊した?★ ★スイカ★ ★何?★ ★クック★ ★おそらりして★ ★スイカ★ ★カーカーはどこ?★ ★これ、外履くクックだね★ ★お家の中のクック★ ★ちょっと待ってよ★ ★キツイよ★ ★スイカ★ ★ひなやおじん★
2601.00,2672.00,CHI,★リンゴは、かかだ★ ★カーカー★ ★タッチして★ ★スイカ★ ★ネンネは、どこ?★ ★アイちゃん、ネンネしてるよ★ ★みっちみもネンネすれば、ネンネ★ ★アイちゃんとネンネすれば、ネンネ★
2673.00,2689.00,CHI,★どうしよ★ ★おっぱい★
2689.00,2705.00,MOT,★おっぱい★
2705.00,2710.00,CHI,★パイパイは、どれ?★
2710.00,2714.00,MOT,★おっぱい★
2714.00,2719.00,CHI,★パイパイ飲む?★
2719.00,2724.00,MOT,★ちょっとだけ★
2724.00,2734.00,CHI,★僕が、いけるよ★ ★パイパイ飲もうか★
2745.00,2779.00,CHI,★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★ ★おっぱい、おっぱい★
2780.00,2805.00,CHI,★おっぱい、おっぱい★ ★パイパイ、反対★
2825.00,2832.00,CHI,★パイパイ飲む?★
2855.00,2861.00,CHI,★パイパイ飲む?★
2885.00,2895.00,CHI,★パイパイ飲む?★
2915.00,2925.00,CHI,★パイパイ飲む?★
2945.00,2955.00,CHI,★パイパイ飲む?★
2976.00,2990.00,CHI,★パイパイ飲む?★ ★パイパイ飲む?★
3005.00,3025.00,CHI,★パイパイ飲む?★ ★パイパイ飲む?★
3026.00,3041.00,CHI,★パイパイ飲む?★ ★パイパイ飲む?★
3055.00,3100.00,CHI,★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★
3100.00,3120.00,MOT,★パイパイ飲む?★ ★パイパイ飲む?★
3121.00,3150.00,MOT,★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★
3170.00,3180.00,CHI,★パイパイ飲む?★
3201.00,3249.00,CHI,★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★
3249.00,3269.00,MOT,★パイパイ飲む?★ ★パイパイ飲む?★
3270.00,3507.00,CHI,★お人間★ ★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★ ★パイパイ飲む?★ ★ガーガーがいる★ ★ガーガーがいる★ ★ガーガーがいる★ ★ガーガーがいる★ ★ガーガーがいる★ ★ガーガーがいる★ ★ガーガーがいる★ ★ガーガーがいる★ ★ガーガーがいる★ ★ニャニャ、どこ行った?★ ★ニャニャ、どこ行った?★ ★ニャニャ、どこ行った?★ ★パイパイ飲む?★ ★パイパイ飲む?★ ★ニャニャ、どこ行った?★ ★パイパイ飲む?★ ★どこ行った?★ ★ごちそうさまでした★
