start,end,text,assigned,overlap_ratio,overlap_sec
2586.5,2592.5,★まだ欲しいよ★,CHI,0.0,0.0
2592.5,2602.5,★おはよう★,CHI,0.10737499999995634,1.0737499999995634
2602.5,2612.5,★おはよう★,CHI,0.1795968750000611,1.7959687500006112
2612.5,2623.5,★みんなでこんにちは★,CHI,0.26176136363640334,2.8793750000004366
2623.5,2629.5,★キリンさんはどれ?★,CHI,0.9590156249999685,5.754093749999811
2629.5,2634.5,★シマジロ★,CHI,0.4881250000000364,2.440625000000182
2634.5,2641.5,★シマジロ★,CHI,0.2208928571429039,1.5462500000003274
2641.5,2647.5,★ガオウ★,CHI,0.2858333333333576,1.7150000000001455
2647.5,2650.5,★みいじびちゃんも食べるよ★,CHI,0.9717812499999733,2.91534374999992
2650.5,2657.5,★カバーさん★,CHI,0.2627276785714067,1.8390937499998472
2657.5,2665.5,★キリンちゃんは?★,CHI,0.45062499999994543,3.6049999999995634
2665.5,2671.5,★ドブちゃん★,CHI,0.44052083333326664,2.6431249999996
2671.5,2679.5,★バママ★,CHI,0.1911718750000091,1.5293750000000728
2679.5,2687.5,★ライオンさん★,CHI,0.34058984375008095,2.7247187500006476
2687.5,2696.5,★ゾウさん、何持ってるの?★,CHI,0.25243055555559596,2.271875000000364
2696.5,2704.5,★おうくん、パパパパパパパパパ★,CHI,0.0,0.0
2704.5,2715.5,★プチプチプチは?★,CHI,0.0,0.0
2715.5,2723.5,★おせえか、みじび、メロンがあった★,CHI,0.3555820312499236,2.844656249999389
2723.5,2733.5,★メロンのシャーベット★,CHI,0.29806250000001455,2.9806250000001455
2733.5,2738.5,★開ける?★,CHI,0.5820687499999622,2.910343749999811
2738.5,2744.5,★なんか濡れてる!★,CHI,0.29989583333326664,1.7993749999995998
2744.5,2750.5,★ないないして★,CHI,0.3166093749999466,1.8996562499996799
2750.5,2756.5,★反対を★,CHI,0.1986458333332545,1.191874999999527
2756.5,2764.5,★ないない★,CHI,0.14265625000007276,1.141250000000582
2764.5,2771.5,★できるかな?★,CHI,0.1987098214285652,1.3909687499999563
2771.5,2775.5,★できた★,CHI,0.3991484375001164,1.5965937500004657
2775.5,2783.5,★うーん、せってするから舐めるから★,CHI,0.38090234374999454,3.0472187499999563
2783.5,2786.5,★ないないわ★,CHI,0.29604166666680004,0.8881250000004002
2786.5,2791.5,★ロウジにあげて★,CHI,0.4479437500000131,2.2397187500000655
2791.5,2794.5,★おいしいなー★,CHI,1.0,3.0
2794.5,2801.5,★ありがとう★,CHI,0.24741071428564151,1.7318749999994907
2801.5,2807.5,★おいしい?メロンの味がする?★,CHI,0.252083333333303,1.512499999999818
2807.5,2812.5,★マゴマゴマゴ★,CHI,0.521875,2.609375
2812.5,2815.5,★おいしいなー★,CHI,0.4591666666665333,1.3774999999995998
2815.5,2822.5,★おうくん、おうくん★,CHI,0.19437500000003638,1.3606250000002547
2822.5,2830.5,★くり★,CHI,0.15320312500000455,1.2256250000000364
2830.5,2835.5,★なんでも食べないよ★,CHI,0.4128187500000422,2.064093750000211
2835.5,2843.5,★ガガッ★,CHI,0.14898437500005457,1.1918750000004366
2843.5,2851.5,★アヒルさんが★,CHI,0.27554687499991815,2.204374999999345
2851.5,2863.5,★これ何?これ何?★,CHI,0.23185156250004488,2.7822187500005384
2863.5,2871.5,★ごきごき★,CHI,0.2990273437500264,2.392218750000211
2871.5,2888.5,★ガーマ★,CHI,0.11974264705879571,2.035624999999527
2888.5,2900.5,★おなご子の中に車が好きね★,CHI,0.34633072916669033,4.155968750000284
2900.5,2913.5,★ガンゴッ★,CHI,0.0,0.0
2913.5,2921.5,★ガーゴッ★,CHI,0.06460937500003183,0.5168750000002547
2921.5,2927.5,★ぷちぷちぷち★,CHI,0.38989583333326056,2.3393749999995634
2927.5,2929.5,かかんでいいよ、開会の,CHI,0.9211093750000146,1.842218750000029
2939.5,2941.5,開会の?,CHI,0.8948593750001237,1.7897187500002474
2943.5,2945.5,どこ開避の?,CHI,0.506421875000342,1.012843750000684
2945.5,2947.5,開会のどれ?,CHI,0.50326562500004,1.00653125000008
2947.5,2949.5,お虫があるんちゃう,CHI,0.7776406250000036,1.5552812500000073
2949.5,2951.5,母さんがかまれたで,CHI,0.5861093749999782,1.1722187499999563
2951.5,2953.5,開会な,CHI,0.39343749999989086,0.7868749999997817
2957.5,2959.5,かかんでいいよ,CHI,0.0,0.0
2963.5,2965.5,あれや,CHI,0.42892187500001455,0.8578437500000291
2967.5,2969.5,あれ、何さってるの?,CHI,0.6311093750000509,1.2622187500001019
2975.5,2977.5,何それ?,CHI,0.42798437500005093,0.8559687500001019
2977.5,2979.5,ジュース,CHI,0.545312499999909,1.090624999999818
2979.5,2981.5,ジュース待てきて,CHI,0.4782968750000691,0.9565937500001382
2983.5,2985.5,ジュース待てきて,CHI,0.46110937499997817,0.9222187499999563
2987.5,2989.5,かぎ,CHI,0.0,0.0
2993.5,2995.5,かぎ入れるとこそこ,CHI,0.0,0.0
2999.5,3001.5,楽じゃないよ,CHI,0.0,0.0
3001.5,3003.5,かぎよ,CHI,0.0,0.0
3003.5,3005.5,かぎ,CHI,0.0,0.0
3005.5,3007.5,かぎ,CHI,0.0,0.0
3009.5,3011.5,かぎ入れるのね,CHI,0.0,0.0
3011.5,3013.5,お虫があるのね,CHI,0.0,0.0
3015.5,3017.5,一応アクエリアス持ってきてよ,CHI,0.8673281249998581,1.7346562499997162
3017.5,3019.5,アクエリアス,CHI,0.6971874999999272,1.3943749999998545
3019.5,3021.5,かーじゅ,CHI,0.4271875000004002,0.8543750000008004
3021.5,3023.5,指が入った?,CHI,0.529859375000342,1.059718750000684
3023.5,3025.5,指が入った?,CHI,0.6436093750003238,1.2872187500006476
3027.5,3029.5,あ,CHI,0.4801406249998763,0.9602812499997526
3029.5,3031.5,あ,CHI,0.6195156250000764,1.2390312500001528
3031.5,3033.5,おいしいね,CHI,0.9129843750001783,1.8259687500003565
3033.5,3035.5,ごくごく,CHI,0.8996874999997999,1.7993749999995998
3037.5,3039.5,おいしいな,CHI,0.32482812499983993,0.6496562499996799
3041.5,3043.5,ちょうれ,CHI,0.46937500000012733,0.9387500000002547
3043.5,3045.5,ロージー飲ましてあげて,CHI,0.7260781249997308,1.4521562499994616
3045.5,3047.5,ロージーごくごく,CHI,1.0,2.0
3047.5,3049.5,ロージー飲ましてあげて,CHI,0.557640624999749,1.115281249999498
3051.5,3053.5,ロージーはえは,CHI,0.6929531249998035,1.385906249999607
3057.5,3059.5,ロージーはえは,CHI,0.9334375000003092,1.8668750000006185
3059.5,3061.5,一人でよくばらないで,CHI,0.32232812499978536,0.6446562499995707
3065.5,3067.5,行くぞ,CHI,0.7573281249997308,1.5146562499994616
3067.5,3069.5,水か,CHI,0.5031249999997272,1.0062499999994543
3071.5,3073.5,水か行くぞ,CHI,0.631421875000342,1.262843750000684
3073.5,3075.5,ポン,CHI,0.0,0.0
3077.5,3079.5,ポン,CHI,0.0,0.0
3081.5,3083.5,はい、それだよ,CHI,0.0,0.0
3083.5,3085.5,あれや,CHI,0.44406249999974534,0.8881249999994907
3085.5,3087.5,母さんちょうだい,CHI,0.570625000000291,1.141250000000582
3087.5,3089.5,水かポンもちょうだい,CHI,0.4023593750002874,0.8047187500005748
3091.5,3093.5,キリイちゃんはまなぎする?,CHI,0.7888906250000218,1.5777812500000437
3093.5,3095.5,まなぎ,CHI,0.2964218750003056,0.5928437500006112
3095.5,3097.5,あ,CHI,0.0,0.0
3099.5,3101.5,おにぎさんに帽子かぶらしてあげよ,CHI,1.0,2.0
3101.5,3103.5,帽子,CHI,0.9120156250000946,1.8240312500001892
3103.5,3105.5,帽子は帽子かぶらして,CHI,0.6548281249997672,1.3096562499995343
3107.5,3109.5,何も見えないよ,CHI,0.7636093750002146,1.5272187500004293
3109.5,3111.5,何も見えないよ,CHI,0.700171875000251,1.400343750000502
3111.5,3113.5,何も見えないよ,CHI,0.7899999999999636,1.5799999999999272
3115.5,3117.5,帽子,CHI,0.5537500000000364,1.1075000000000728
3119.5,3121.5,みつみかぶってごらんよ,CHI,0.6138906249998399,1.2277812499996799
3121.5,3123.5,帽子,CHI,0.43767187499997817,0.8753437499999563
3125.5,3127.5,はい,CHI,0.4667031250000946,0.9334062500001892
3129.5,3131.5,あら,CHI,1.0,2.0
3131.5,3133.5,かわいい,CHI,0.5051406249999673,1.0102812499999345
3133.5,3135.5,かわいい,CHI,0.3576406249999309,0.7152812499998618
3135.5,3137.5,かわいいみつみ,CHI,1.0,2.0
3137.5,3139.5,かわい,CHI,0.545312499999909,1.090624999999818
3139.5,3141.5,おろ,CHI,0.0,0.0
3141.5,3143.5,おろ,CHI,0.26687500000025466,0.5337500000005093
3143.5,3145.5,はい、母さん,CHI,0.5245468749999418,1.0490937499998836
3145.5,3147.5,はい,CHI,0.7467031249998399,1.4934062499996799
3147.5,3149.5,はい、どうも,CHI,0.5495468750000327,1.0990937500000655
3149.5,3151.5,おうちだね,CHI,1.0,2.0
3151.5,3153.5,はい,CHI,0.38892187500005093,0.7778437500001019
3159.5,3161.5,あら、かわいい,CHI,0.0,0.0
3161.5,3163.5,かわいいな,CHI,0.0,0.0
3163.5,3165.5,かわいいな,CHI,0.0,0.0
3165.5,3167.5,いい子,CHI,0.0,0.0
3167.5,3169.5,あったらすごいね,CHI,0.3898281249998945,0.779656249999789
3169.5,3171.5,いい子,CHI,0.49545312500004,0.99090625000008
3171.5,3173.5,おにぎさんかぶして,CHI,0.8457656249997854,1.6915312499995707
3177.5,3179.5,まぶ,CHI,0.25843750000012733,0.5168750000002547
3179.5,3181.5,はい,CHI,0.1038906250000764,0.2077812500001528
3181.5,3183.5,どうも,CHI,0.5790624999999636,1.1581249999999272
3183.5,3185.5,どうも,CHI,0.4117343749999236,0.8234687499998472
3185.5,3187.5,おうちろ,CHI,0.9354531249996398,1.8709062499992797
3187.5,3189.5,そこでみつみ,CHI,0.8586093750000146,1.717218750000029
3189.5,3191.5,帽子,CHI,0.4661093750000873,0.9322187500001746
3191.5,3193.5,あ、かわいい,CHI,0.7654843750001419,1.5309687500002838
3193.5,3195.5,かわいい,CHI,0.25843750000012733,0.5168750000002547
3195.5,3197.5,今、カラスが乾くはってないだよ,CHI,0.6301718750000873,1.2603437500001746
3197.5,3199.5,カラスが乾いたね,CHI,0.7945468749999236,1.5890937499998472
3199.5,3201.5,カラスがないだね,CHI,0.8321874999996908,1.6643749999993815
3201.5,3203.5,かわ,CHI,0.5706249999998363,1.1412499999996726
3203.5,3205.5,かわ,CHI,0.6211093750002874,1.2422187500005748
3205.5,3207.5,かわ,CHI,0.671875,1.34375
3207.5,3209.5,かわいるかな,CHI,0.5617031249998945,1.123406249999789
3209.5,3211.5,ほら,CHI,0.44406249999974534,0.8881249999994907
3211.5,3213.5,かわがいた,CHI,0.6711093750000146,1.342218750000029
3213.5,3215.5,かわかがいた,CHI,0.506421875000342,1.012843750000684
3215.5,3217.5,かわかがいた,CHI,0.9757656249998945,1.951531249999789
3217.5,3219.5,かわかいたね,CHI,0.8788906249997126,1.7577812499994252
3219.5,3221.5,聞こえた?,CHI,0.60482812500004,1.20965625000008
3221.5,3223.5,さっきかわかわって言った?聞こえた?,CHI,0.8432968750003056,1.6865937500006112
3223.5,3225.5,かわか,CHI,0.40860937500019645,0.8172187500003929
3225.5,3227.5,はい,CHI,0.38735937499996,0.77471874999992
3227.5,3229.5,ちゅうは,CHI,0.46937500000012733,0.9387500000002547
3229.5,3231.5,ちゅう,CHI,0.0,0.0
3231.5,3233.5,ちゅう,CHI,0.29357812499983993,0.5871562499996799
3233.5,3235.5,あら,CHI,0.12517187499997817,0.25034374999995634
3235.5,3237.5,あら,CHI,0.8423281249997672,1.6846562499995343
3237.5,3239.5,かわ,CHI,0.4961093750002874,0.9922187500005748
3239.5,3241.5,かわ,CHI,0.5339218750000327,1.0678437500000655
3241.5,3243.5,かわ,CHI,0.4451718750001419,0.8903437500002838
3243.5,3245.5,かわ,CHI,0.28375000000005457,0.5675000000001091
3245.5,3247.5,かわ,CHI,0.0,0.0
3251.5,3253.5,みちみ,CHI,0.8688906249999491,1.7377812499998981
3253.5,3255.5,いないよ,CHI,0.6551718750001783,1.3103437500003565
3255.5,3257.5,ば,CHI,0.6160781250000582,1.2321562500001164
3257.5,3259.5,いないよ,CHI,0.4270468750000873,0.8540937500001746
3259.5,3261.5,ば,CHI,0.7851406249997126,1.5702812499994252
3261.5,3263.5,かわす,CHI,0.6381250000004002,1.2762500000008004
3263.5,3265.5,いないよ,CHI,0.6839218750001237,1.3678437500002474
3265.5,3267.5,ば,CHI,0.6803125000001273,1.3606250000002547
3267.5,3269.5,みちみ,CHI,1.0,2.0
3269.5,3271.5,いないよ,CHI,0.3923593750000691,0.7847187500001382
3271.5,3273.5,ば,CHI,0.39343749999989086,0.7868749999997817
3273.5,3275.5,いないよ,CHI,0.7295468750003238,1.4590937500006476
3275.5,3277.5,ば,CHI,0.24639062500000364,0.4927812500000073
3277.5,3279.5,はい,CHI,0.3512500000001637,0.7025000000003274
3279.5,3281.5,どうぞ,CHI,0.41545312499965803,0.8309062499993161
3281.5,3283.5,はい,CHI,0.36920312499978536,0.7384062499995707
3283.5,3285.5,ありがとう,CHI,0.5706249999998363,1.1412499999996726
3285.5,3287.5,ありがとう,CHI,0.5537500000000364,1.1075000000000728
3287.5,3289.5,ありがとう,CHI,0.8126406249998581,1.6252812499997162
3289.5,3291.5,ぼし,CHI,0.5453125000003638,1.0906250000007276
3291.5,3293.5,ぼし,CHI,0.3779843750003238,0.7559687500006476
3299.5,3301.5,ぼしじゃないでみじみ,CHI,0.7967031250000218,1.5934062500000437
3301.5,3303.5,いちごやん,CHI,0.5479531249998217,1.0959062499996435
3303.5,3305.5,ぼしどこ行った?ぼしは,CHI,1.0,2.0
3305.5,3307.5,いちごやん,CHI,0.1432656249999127,0.2865312499998254
3307.5,3309.5,いちご,CHI,0.545484375000342,1.090968750000684
3309.5,3311.5,いちご,CHI,0.25326562500004,0.50653125000008
3311.5,3313.5,みちみ,CHI,0.6035781249997854,1.2071562499995707
3313.5,3315.5,ぶどうかさん持ってきたはつもりやんのに,CHI,1.0,2.0
3315.5,3317.5,ないわぶどうが,CHI,0.6039218750001965,1.207843750000393
3317.5,3319.5,ぶどう,CHI,0.6971874999999272,1.3943749999998545
3319.5,3321.5,ぶどうがないわ,CHI,0.9754531250000582,1.9509062500001164
3321.5,3323.5,つみきつんでちょうだい,CHI,0.9704843750000691,1.9409687500001382
3325.5,3327.5,つみきつんでちょうだい,CHI,0.7254843750001783,1.4509687500003565
3327.5,3329.5,はい,CHI,0.579515624999658,1.159031249999316
3329.5,3331.5,つみきつんでちょうだい,CHI,0.5226718750000146,1.045343750000029
3331.5,3333.5,はい,CHI,0.39343749999989086,0.7868749999997817
3333.5,3335.5,よっしゃ,CHI,0.2584374999996726,0.5168749999993452
3335.5,3337.5,はい,CHI,0.0,0.0
3337.5,3339.5,さあ,CHI,0.0,0.0
3357.5,3359.5,ん?乗れるかな,CHI,0.6212499999996908,1.2424999999993815
3359.5,3361.5,できるかな,CHI,0.6634374999998727,1.3268749999997453
3367.5,3369.5,はい,CHI,0.03420312499974898,0.06840624999949796
3369.5,3371.5,はい,CHI,0.28375000000005457,0.5675000000001091
3375.5,3377.5,ちゃんとつんでよ,CHI,0.2879531250000582,0.5759062500001164
3377.5,3379.5,みちみこうやって,CHI,0.9070468750001055,1.814093750000211
3379.5,3381.5,ほら,CHI,0.0,0.0
3381.5,3383.5,うん,CHI,0.5457656250000582,1.0915312500001164
3383.5,3385.5,こうやってちゃんとやって,CHI,0.47420312499980355,0.9484062499996071
3385.5,3387.5,みちみはい,CHI,0.6954843749999782,1.3909687499999563
3387.5,3389.5,はい,CHI,0.3817031250000582,0.7634062500001164
3389.5,3391.5,はい,CHI,0.03704687500021464,0.07409375000042928
3391.5,3393.5,よし,CHI,0.0,0.0
3393.5,3395.5,かかゆで,CHI,0.0,0.0
3397.5,3399.5,ここを置いて,CHI,0.8760781249998217,1.7521562499996435
3399.5,3401.5,そーっと置いてごらん,CHI,0.09954687500021464,0.19909375000042928
3401.5,3403.5,うおー,CHI,0.5199999999999818,1.0399999999999636
3403.5,3405.5,うおー,CHI,0.2004843750000873,0.4009687500001746
3405.5,3407.5,ほら,CHI,0.0,0.0
3407.5,3409.5,あー,CHI,0.31576562500004,0.63153125000008
3409.5,3411.5,ふざとして,CHI,0.9467343750002328,1.8934687500004657
3411.5,3413.5,ふざとして,CHI,1.0,2.0
3413.5,3415.5,このやろうみじみ,CHI,0.7186093750001419,1.4372187500002838
3415.5,3417.5,ほら,CHI,0.5284375000001091,1.0568750000002183
3417.5,3419.5,ふざとして,CHI,0.8270156250000582,1.6540312500001164
3419.5,3421.5,ふざとして,CHI,1.0,2.0
3421.5,3423.5,あー,CHI,0.3804843749999236,0.7609687499998472
3423.5,3425.5,やめて,CHI,0.4098281249998763,0.8196562499997526
3425.5,3427.5,ちゃんとかいさんやってるんやからほら,CHI,0.979515624999749,1.959031249999498
3427.5,3429.5,あー,CHI,0.47764062499982174,0.9552812499996435
3429.5,3431.5,うふふ,CHI,0.8785781249998763,1.7571562499997526
3431.5,3433.5,うふふ,CHI,0.8576406249999309,1.7152812499998618
3433.5,3435.5,うふふ,CHI,0.857499999999618,1.714999999999236
3435.5,3437.5,じゃあみちみがやってよ,CHI,0.6976406250000764,1.3952812500001528
3437.5,3439.5,今度,CHI,0.38139062499976717,0.7627812499995343
3439.5,3441.5,みちみがやってごらん,CHI,0.7646875000000364,1.5293750000000728
3441.5,3443.5,うふふ,CHI,0.0,0.0
3443.5,3445.5,うふふ,CHI,0.0,0.0
3445.5,3447.5,うー,CHI,0.03607812499967622,0.07215624999935244
3447.5,3449.5,うー,CHI,1.0,2.0
3449.5,3451.5,みちみがやって,CHI,0.5848281250000582,1.1696562500001164
3451.5,3453.5,はい,CHI,0.5132656249998035,1.026531249999607
3453.5,3455.5,うー,CHI,0.16704687500032378,0.33409375000064756
3455.5,3457.5,うー,CHI,0.7731250000001637,1.5462500000003274
3457.5,3459.5,へー,CHI,0.5348281249998763,1.0696562499997526
3459.5,3461.5,はい,CHI,0.24673437499995998,0.49346874999991996
3461.5,3463.5,みちみがやってごらん今度,CHI,1.0,2.0
3463.5,3465.5,うー,CHI,0.01860937500032378,0.03721875000064756
3465.5,3467.5,あー,CHI,0.6957656249996944,1.3915312499993888
3467.5,3469.5,しゃっこり出た,CHI,0.49764062499980355,0.9952812499996071
3469.5,3471.5,しゃっこりが出た,CHI,0.27548437500036016,0.5509687500007203
3477.5,3479.5,にこちゃん,CHI,0.0,0.0
3479.5,3481.5,にこちゃん,CHI,0.0,0.0
3481.5,3483.5,あー,CHI,0.0,0.0
3483.5,3485.5,うー,CHI,0.0,0.0
3485.5,3487.5,ふんふん,CHI,0.47781250000025466,0.9556250000005093
3487.5,3489.5,かゆで,CHI,0.7945156249998035,1.589031249999607
3489.5,3491.5,はい,CHI,0.3850000000002183,0.7700000000004366
3491.5,3493.5,お手手通して,CHI,0.6492343750001055,1.298468750000211
3493.5,3495.5,しよらん,CHI,0.3832968750002692,0.7665937500005384
3495.5,3497.5,ふんふん,CHI,0.6685781249998399,1.3371562499996799
3497.5,3499.5,ふんふん,CHI,0.40295312499983993,0.8059062499996799
3499.5,3501.5,みちみ,CHI,1.0,2.0
3501.5,3503.5,しゃっこり出たからお茶飲んでみる,CHI,0.8045468750001419,1.6090937500002838
3503.5,3505.5,しゃっちゃん飲んでみる,CHI,0.7957656250000582,1.5915312500001164
3505.5,3507.5,あく,CHI,0.1292343750001237,0.2584687500002474
3507.5,3509.5,あく,CHI,0.0,0.0
3509.5,3511.5,ガーガー,CHI,0.6401406249997308,1.2802812499994616
3511.5,3513.5,ガーガーよ,CHI,0.45889062499963984,0.9177812499992797
3513.5,3515.5,ガーガー,CHI,0.5368749999997817,1.0737499999995634
3515.5,3517.5,はい,CHI,0.33264062499983993,0.6652812499996799
3517.5,3519.5,いいの?,CHI,0.6634374999998727,1.3268749999997453
3519.5,3521.5,嫌だったら飲んでいいから,CHI,0.9334374999998545,1.866874999999709
3521.5,3523.5,嫌だったら飲んでいいから,CHI,0.7692343749999964,1.5384687499999927
3523.5,3525.5,うー,CHI,0.0,0.0
3525.5,3527.5,うー,CHI,0.21107812499985812,0.42215624999971624
3527.5,3529.5,嫌だったら飲んでいいよ,CHI,0.6379843750000873,1.2759687500001746
3529.5,3531.5,はい,CHI,0.5067031250000582,1.0134062500001164
3531.5,3533.5,どこ?,CHI,0.44360937500005093,0.8872187500001019
3533.5,3535.5,おもみ見てみるほら,CHI,0.5995468750002146,1.1990937500004293
3535.5,3537.5,雨止んだかな,CHI,0.5276718750001237,1.0553437500002474
3537.5,3539.5,雨止んだかな,CHI,0.8692343750003602,1.7384687500007203
3539.5,3541.5,雨止んだかな,CHI,0.7901406249998217,1.5802812499996435
3541.5,3543.5,雨が降ってるから,CHI,0.3810781249999309,0.7621562499998618
3543.5,3545.5,おもいかれん,CHI,0.7379843749999964,1.4759687499999927
3545.5,3547.5,だろう,CHI,0.809546875000251,1.619093750000502
3547.5,3549.5,雨が降ってるから,CHI,0.2760781249999127,0.5521562499998254
3549.5,3551.5,あんまり,CHI,0.5392343749999782,1.0784687499999563
3551.5,3553.5,大丈夫みたいよ,CHI,0.7795468750000509,1.5590937500001019
3553.5,3555.5,雨降ってるから,CHI,0.48624999999992724,0.9724999999998545
3555.5,3557.5,いかれん,CHI,1.0,2.0
3557.5,3559.5,雨が降ってるからね,CHI,0.5088906249998217,1.0177812499996435
3559.5,3561.5,ガーガー,CHI,0.5764218750000509,1.1528437500001019
3561.5,3563.5,ガーガー,CHI,0.0,0.0
3563.5,3565.5,ガーガー,CHI,0.0,0.0
3565.5,3567.5,かっかいいって,CHI,0.0,0.0
3567.5,3569.5,かっかいいって,CHI,0.0,0.0
3569.5,3571.5,ゃぁてぃぇ,CHI,0.0,0.0
3571.5,3573.5,どれ,CHI,0.0,0.0
3573.5,3575.5,どれ,CHI,0.0,0.0
3575.5,3577.5,どれ,CHI,0.5115624999998545,1.023124999999709
3577.5,3579.5,時,CHI,0.7467031249998399,1.4934062499996799
3579.5,3581.5,俺らめちゃくちゃにするから,CHI,0.8532968750000691,1.7065937500001382
3581.5,3583.5,カンやん,CHI,0.4607968750001419,0.9215937500002838
3583.5,3585.5,なん,CHI,0.7429531249999854,1.485906249999971
3585.5,3587.5,めちゃくちゃにしたいろ,CHI,1.0,2.0
3587.5,3589.5,みちみが,CHI,0.7007968749999236,1.4015937499998472
3589.5,3591.5,お帽子めちゃくちゃにしたいろ,CHI,0.9754531250000582,1.9509062500001164
3591.5,3593.5,おもかいさん,CHI,0.4895468750000873,0.9790937500001746
3593.5,3595.5,ここいっぱい落ちてるよ,CHI,1.0,2.0
