file_id,cohort,U,T,dm_per_utt,dm_per_1k,disf_per_utt,disf_per_1k,pron1_per_1k,pron2_per_1k,pron3_per_1k,msv_per_1k
td_Brown_010600b,TD,473,900,0.0042,2.22,0.1438,75.56,6.67,1.11,4.44,11.11
td_Brown_010700a,TD,253,550,0.0395,18.18,0.0988,45.45,14.55,5.45,10.91,5.45
td_Brown_010700b,TD,585,1134,0.012,6.17,0.1128,58.2,11.46,4.41,8.82,11.46
td_Brown_010800,TD,706,1559,0.0127,5.77,0.1218,55.16,3.85,2.57,10.9,2.57
td_Brown_010900a,TD,536,1520,0.0168,5.92,0.0933,32.89,9.21,6.58,9.21,2.63
td_Brown_010900b,TD,523,1302,0.0249,9.98,0.1491,59.91,16.13,3.07,14.59,2.3
td_Brown_011000a,TD,519,1593,0.0058,1.88,0.0751,24.48,29.5,5.65,20.72,2.51
td_Brown_011000b,TD,547,1677,0.0457,14.91,0.064,20.87,32.2,3.58,17.29,3.58
td_Brown_011100a,TD,447,1344,0.0179,5.95,0.0537,17.86,44.64,8.18,52.83,2.98
td_Brown_011100b,TD,641,2234,0.025,7.16,0.064,18.35,52.82,24.17,38.5,9.4
td_Brown_020000a,TD,456,1645,0.0132,3.65,0.0526,14.59,46.81,38.91,37.69,1.82
td_Brown_020000b,TD,476,1570,0.0546,16.56,0.0609,18.47,54.78,28.03,37.58,10.19
td_Brown_020100b,TD,641,2445,0.0218,5.73,0.0546,14.31,48.26,27.4,41.72,12.27
td_Brown_020300a,TD,653,2346,0.0613,17.05,0.1149,31.97,62.23,31.54,28.56,11.08
td_Brown_020300b,TD,539,1477,0.0204,7.45,0.2208,80.57,27.76,23.7,23.02,5.42
td_Brown_020307,TD,319,639,0.0094,4.69,0.2696,134.59,35.99,0.0,3.13,9.39
td_Brown_020319,TD,417,704,0.0336,19.89,0.2542,150.57,8.52,1.42,1.42,0.0
td_Brown_020326,TD,213,331,0.0141,9.06,0.3568,229.61,39.27,21.15,0.0,0.0
td_Brown_020328,TD,274,515,0.0073,3.88,0.4161,221.36,21.36,7.77,5.83,0.0
td_Brown_020410,TD,324,600,0.0154,8.33,0.2901,156.67,16.67,0.0,0.0,0.0
td_Brown_020412,TD,388,853,0.0077,3.52,0.4562,207.5,38.69,4.69,0.0,1.17
td_Brown_020417,TD,258,456,0.0039,2.19,0.3488,197.37,30.7,8.77,10.96,0.0
td_Brown_020419,TD,460,836,0.0065,3.59,0.3783,208.13,16.75,9.57,7.18,0.0
td_Brown_020426,TD,340,758,0.0,0.0,0.4647,208.44,32.98,6.6,6.6,0.0
td_Brown_020507,TD,306,605,0.0,0.0,0.2647,133.88,74.38,23.14,1.65,1.65
td_Brown_020515,TD,303,648,0.0066,3.09,0.3564,166.67,21.6,1.54,9.26,1.54
td_Brown_020525,TD,188,435,0.0053,2.3,0.4521,195.4,41.38,18.39,43.68,2.3
td_Brown_020603,TD,873,2520,0.0412,14.29,0.0263,9.13,16.27,7.14,19.84,1.19
td_Brown_020604,TD,198,291,0.0,0.0,0.3384,230.24,20.62,3.44,13.75,0.0
td_Brown_020617,TD,665,2199,0.0316,9.55,0.0466,14.1,28.65,7.73,25.47,5.91
td_Brown_020620,TD,489,1011,0.0348,16.82,0.2372,114.74,52.42,11.87,14.84,4.95
td_Brown_020701,TD,880,2506,0.033,11.57,0.0261,9.18,11.17,4.79,26.34,0.8
td_Brown_020705,TD,282,510,0.0142,7.84,0.2163,119.61,43.14,9.8,29.41,3.92
td_Brown_020712,TD,374,821,0.0348,15.83,0.2353,107.19,58.47,12.18,19.49,7.31
td_Brown_020718,TD,181,340,0.0221,11.76,0.2044,108.82,23.53,11.76,8.82,5.88
td_Brown_020728,TD,290,605,0.031,14.88,0.2448,117.36,24.79,39.67,14.88,1.65
td_Brown_020802,TD,348,780,0.0029,1.28,0.4483,200.0,46.15,20.51,10.26,7.69
td_Brown_020825a,TD,288,667,0.0208,9.0,0.2604,112.44,26.99,22.49,34.48,4.5
td_Brown_020900,TD,250,567,0.016,7.05,0.2,88.18,42.33,28.22,19.4,10.58
td_Brown_020904,TD,546,1510,0.0147,5.3,0.0311,11.26,2.65,12.58,34.44,3.97
td_Brown_020906,TD,338,835,0.0237,9.58,0.1538,62.28,44.31,20.36,26.35,11.98
td_Brown_020914,TD,283,497,0.0106,6.04,0.2191,124.75,50.3,14.08,8.05,22.13
td_Brown_020918,TD,590,1580,0.0288,10.76,0.022,8.23,8.86,16.46,37.34,6.96
td_Brown_020920,TD,585,1345,0.012,5.2,0.1333,57.99,49.07,41.64,50.56,19.33
td_Brown_020929,TD,212,482,0.0094,4.15,0.2028,89.21,53.94,6.22,45.64,24.9
td_Brown_021005,TD,352,930,0.0398,15.05,0.1761,66.67,70.97,29.03,32.26,40.86
td_Brown_021011,TD,211,453,0.0142,6.62,0.1659,77.26,70.64,11.04,44.15,13.25
td_Brown_021020,TD,223,592,0.0224,8.45,0.1659,62.5,91.22,37.16,16.89,25.34
td_Brown_021024,TD,318,694,0.0157,7.2,0.1226,56.2,63.4,15.85,14.41,14.41
td_Brown_021030,TD,861,2882,0.0279,8.33,0.0232,6.94,32.27,30.53,49.97,16.66
td_Brown_021102,TD,291,757,0.055,21.14,0.1237,47.56,85.87,14.53,22.46,26.42
td_Brown_021117,TD,552,1375,0.0163,6.55,0.2482,99.64,46.55,48.0,12.36,22.55
td_Brown_021123,TD,205,503,0.0439,17.89,0.2,81.51,49.7,31.81,17.89,33.8
td_Brown_021130,TD,208,405,0.0144,7.41,0.1394,71.6,41.98,14.81,32.1,22.22
td_Brown_030018a,TD,377,1094,0.0186,6.4,0.191,65.81,54.84,20.11,76.78,33.82
td_Brown_030018b,TD,258,755,0.0194,6.62,0.2054,70.2,88.74,21.19,15.89,47.68
td_Brown_030027,TD,300,800,0.0367,13.75,0.2433,91.25,55.0,23.75,32.5,12.5
td_Brown_030103,TD,233,650,0.0386,13.85,0.3176,113.85,73.85,7.69,47.69,18.46
td_Brown_030117,TD,280,745,0.0179,6.71,0.1214,45.64,63.09,10.74,24.16,13.42
td_Brown_030124,TD,309,914,0.0388,13.13,0.2104,71.12,66.74,3.28,44.86,4.38
td_Brown_030209,TD,843,3093,0.0119,3.23,0.0439,11.96,54.32,26.19,39.12,15.52
td_Brown_030210,TD,280,1014,0.0179,4.93,0.1679,46.35,54.24,16.77,53.25,0.99
td_Brown_030216,TD,299,1110,0.0401,10.81,0.1438,38.74,72.97,14.41,45.05,4.5
td_Brown_030223,TD,292,1129,0.0308,7.97,0.1301,33.66,74.4,23.03,35.43,1.77
td_Brown_030304,TD,919,3659,0.0316,7.93,0.0522,13.12,71.88,28.7,36.35,4.92
td_Brown_030307a,TD,276,793,0.0181,6.31,0.1848,64.31,59.27,29.0,45.4,5.04
td_Brown_030307b,TD,204,615,0.0147,4.88,0.1225,40.65,71.54,24.39,34.15,3.25
td_Brown_030313,TD,361,1538,0.0222,5.2,0.0776,18.21,53.97,2.6,14.3,15.6
td_Brown_030320,TD,243,873,0.0288,8.02,0.1811,50.4,59.56,9.16,38.95,14.89
td_Brown_030328,TD,242,752,0.0455,14.63,0.1612,51.86,42.55,11.97,18.62,5.32
td_Brown_030401,TD,285,1034,0.0421,11.61,0.1018,28.05,39.65,16.44,32.88,4.84
td_Brown_030409,TD,258,846,0.0349,10.64,0.1822,55.56,63.83,11.82,27.19,4.73
td_Brown_030416,TD,272,845,0.0331,10.65,0.1507,48.52,49.7,20.12,31.95,13.02
td_Brown_030418,TD,891,4167,0.0337,7.2,0.0123,2.64,59.52,18.24,60.24,9.6
td_Brown_030426,TD,286,846,0.035,11.82,0.1119,37.83,57.92,14.18,37.83,9.46
td_Brown_030501,TD,218,611,0.0092,3.27,0.2018,72.01,58.92,18.0,44.19,11.46
td_Brown_030507,TD,445,1377,0.0517,16.7,0.1865,60.28,74.07,22.51,66.81,34.13
td_Brown_030513,TD,373,1087,0.0268,9.2,0.1287,44.16,44.16,11.04,52.44,13.8
td_Brown_030515,TD,754,3172,0.0318,7.57,0.0159,3.78,43.19,23.01,53.91,6.31
td_Brown_030520,TD,306,918,0.0359,11.98,0.134,44.66,46.84,18.52,40.31,8.71
td_Brown_030529,TD,836,3448,0.0299,7.25,0.012,2.9,54.23,27.26,65.55,10.73
td_Brown_030606,TD,299,1029,0.0435,12.63,0.107,31.1,38.87,19.44,14.58,11.66
td_Brown_030609,TD,638,2846,0.0204,4.57,0.0047,1.05,51.3,24.95,44.27,4.92
td_Brown_030616,TD,226,818,0.0354,9.78,0.0752,20.78,41.56,24.45,39.12,15.89
td_Brown_030623,TD,235,781,0.0383,11.52,0.1532,46.09,61.46,23.05,33.29,10.24
td_Brown_030630,TD,298,1194,0.0403,10.05,0.1913,47.74,56.11,30.99,42.71,8.38
td_Brown_030709,TD,224,765,0.0446,13.07,0.067,19.61,77.12,13.07,67.97,11.76
td_Brown_030716,TD,172,644,0.0523,13.98,0.1105,29.5,77.64,21.74,41.93,20.19
td_Brown_030723,TD,191,680,0.0262,7.35,0.178,50.0,69.12,8.82,42.65,11.76
td_Brown_030730,TD,200,759,0.045,11.86,0.075,19.76,54.02,40.84,35.57,15.81
td_Brown_030801,TD,770,3437,0.013,2.91,0.0052,1.16,65.46,30.55,52.08,13.38
td_Brown_030806,TD,265,990,0.0151,4.04,0.0943,25.25,61.62,17.17,43.43,16.16
td_Brown_030812,TD,179,573,0.0615,19.2,0.0894,27.92,92.5,6.98,73.3,15.71
td_Brown_030814,TD,896,3522,0.0179,4.54,0.0056,1.42,68.99,20.73,45.43,16.18
td_Brown_030820,TD,230,918,0.0391,9.8,0.1435,35.95,41.39,9.8,32.68,7.63
td_Brown_030826,TD,887,3834,0.0282,6.52,0.0023,0.52,57.9,26.08,51.9,8.61
td_Brown_030827,TD,260,862,0.0308,9.28,0.1192,35.96,59.16,20.88,24.36,13.92
td_Brown_030903,TD,246,822,0.0488,14.6,0.1057,31.63,75.43,10.95,40.15,7.3
td_Brown_030916,TD,769,3519,0.0403,8.81,0.0156,3.41,60.24,38.36,45.18,8.24
td_Brown_030926a,TD,251,926,0.0279,7.56,0.1235,33.48,69.11,39.96,34.56,8.64
td_Brown_030926b,TD,197,670,0.0355,10.45,0.132,38.81,126.87,38.81,40.3,19.4
td_Brown_031001,TD,221,681,0.0181,5.87,0.1629,52.86,64.61,27.9,36.71,2.94
td_Brown_031009,TD,226,689,0.0487,15.97,0.2699,88.53,91.44,10.16,40.64,17.42
td_Brown_031015,TD,545,2385,0.044,10.06,0.0092,2.1,67.09,23.9,57.02,21.8
td_Brown_031016,TD,274,1041,0.0219,5.76,0.1423,37.46,77.81,11.53,29.78,12.49
td_Brown_031030,TD,311,1229,0.0064,1.63,0.2154,54.52,43.94,19.53,22.78,4.88
td_Brown_031101,TD,670,3095,0.0507,10.99,0.0194,4.2,51.37,28.76,53.31,12.28
td_Brown_031116,TD,295,1007,0.0203,5.96,0.1559,45.68,66.53,19.86,45.68,14.9
td_Brown_040005,TD,311,944,0.0289,9.53,0.1415,46.61,73.09,25.42,37.08,12.71
td_Brown_040014,TD,270,994,0.0593,16.1,0.1778,48.29,54.33,16.1,71.43,6.04
td_Brown_040028,TD,337,1395,0.0297,7.17,0.1157,27.96,43.01,30.11,41.58,2.15
td_Brown_040104,TD,358,1226,0.0391,11.42,0.1061,31.0,56.28,41.6,46.49,16.31
td_Brown_040111,TD,380,1181,0.0474,15.24,0.0816,26.25,55.04,22.86,50.8,13.55
td_Brown_040118,TD,199,723,0.0352,9.68,0.1156,31.81,78.84,31.81,29.05,8.3
td_Brown_040128,TD,274,1139,0.0255,6.15,0.0766,18.44,64.09,14.93,46.53,10.54
td_Brown_040201,TD,307,1165,0.0684,18.03,0.0521,13.73,66.09,30.9,30.04,12.88
td_Brown_040209,TD,280,894,0.0179,5.59,0.0679,21.25,53.69,24.61,45.86,14.54
td_Brown_040216,TD,256,782,0.0352,11.51,0.0469,15.35,76.73,17.9,53.71,20.46
td_Brown_040217,TD,701,3436,0.0314,6.4,0.0014,0.29,67.23,28.23,43.95,7.28
td_Brown_040223,TD,245,902,0.0367,9.98,0.0245,6.65,54.32,9.98,45.45,5.54
td_Brown_040307,TD,373,1295,0.0563,16.22,0.0349,10.04,31.66,17.76,50.19,12.36
td_Brown_040309,TD,726,3971,0.0758,13.85,0.0069,1.26,66.99,29.72,25.43,13.35
td_Brown_040313,TD,266,1027,0.1466,37.97,0.0301,7.79,38.95,44.79,40.9,4.87
td_Brown_040326,TD,273,1181,0.0842,19.48,0.0879,20.32,43.18,18.63,42.34,11.85
td_Brown_040401,TD,252,929,0.1667,45.21,0.1151,31.22,45.21,9.69,50.59,18.3
td_Brown_040411,TD,309,1056,0.0809,23.67,0.0485,14.2,49.24,15.15,41.67,16.1
td_Brown_040418,TD,272,865,0.1213,38.15,0.0919,28.9,36.99,24.28,39.31,6.94
td_Brown_040504,TD,287,1025,0.0592,16.59,0.0697,19.51,61.46,10.73,48.78,14.63
td_Brown_040508,TD,260,974,0.0615,16.43,0.1,26.69,73.92,20.53,40.04,22.59
td_Brown_040514,TD,265,1008,0.0717,18.85,0.0679,17.86,51.59,22.82,49.6,22.82
td_Brown_040522,TD,297,1107,0.0842,22.58,0.064,17.16,65.94,18.07,63.23,20.78
td_Brown_040529,TD,338,1488,0.0651,14.78,0.0562,12.77,54.44,26.21,33.6,11.42
td_Brown_040605,TD,254,921,0.0591,16.29,0.0394,10.86,60.8,15.2,44.52,9.77
td_Brown_040624,TD,283,1008,0.0671,18.85,0.0353,9.92,84.33,33.73,43.65,21.83
td_Brown_040700,TD,265,1044,0.0302,7.66,0.1019,25.86,66.09,49.81,29.69,10.54
td_Brown_040711,TD,268,1012,0.041,10.87,0.1119,29.64,60.28,21.74,53.36,20.75
td_Brown_040724,TD,258,1198,0.1318,28.38,0.0271,5.84,59.27,9.18,56.76,15.03
td_Brown_040813,TD,260,1118,0.0538,12.52,0.0538,12.52,40.25,21.47,32.2,16.99
td_Brown_040820,TD,241,1127,0.0498,10.65,0.0249,5.32,54.13,22.18,61.22,17.75
td_Brown_040904,TD,226,957,0.1372,32.39,0.0487,11.49,64.79,7.31,45.98,4.18
td_Brown_040912,TD,271,1096,0.1033,25.55,0.0517,12.77,66.61,9.12,63.87,23.72
td_Brown_040919,TD,168,614,0.0833,22.8,0.0655,17.92,68.4,16.29,35.83,19.54
td_Brown_041006,TD,269,1021,0.052,13.71,0.0409,10.77,61.7,19.59,30.36,6.86
td_Brown_041021,TD,234,772,0.0427,12.95,0.0214,6.48,60.88,14.25,53.11,10.36
td_Brown_041027,TD,246,1036,0.0732,17.37,0.061,14.48,63.71,22.2,37.64,11.58
td_Brown_041104,TD,203,744,0.064,17.47,0.0345,9.41,55.11,5.38,52.42,28.23
td_Brown_041113,TD,230,1038,0.1391,30.83,0.0739,16.38,64.55,13.49,30.83,9.63
td_Brown_041119,TD,246,848,0.0569,16.51,0.0407,11.79,60.14,20.05,43.63,15.33
td_Brown_041126,TD,198,679,0.0657,19.15,0.0202,5.89,50.07,38.29,47.13,14.73
td_Brown_050002,TD,234,837,0.0513,14.34,0.0342,9.56,44.21,16.73,46.59,10.75
td_Brown_050010,TD,231,873,0.0346,9.16,0.0303,8.02,56.13,16.04,46.96,10.31
td_Brown_050016,TD,257,997,0.0661,17.05,0.0623,16.05,63.19,31.09,57.17,18.05
td_Brown_050025,TD,254,977,0.1339,34.8,0.0197,5.12,44.01,27.64,48.11,8.19
td_Providence_010111,TD,208,310,0.0,0.0,0.1683,112.9,0.0,0.0,6.45,0.0
td_Providence_010228,TD,509,629,0.0,0.0,0.1159,93.8,6.36,1.59,3.18,0.0
td_Providence_010307,TD,447,759,0.0,0.0,0.1544,90.91,1.32,0.0,0.0,0.0
td_Providence_010313,TD,538,775,0.0,0.0,0.0093,6.45,0.0,0.0,0.0,0.0
td_Providence_010325,TD,595,1350,0.0,0.0,0.1513,66.67,12.59,0.0,0.74,0.74
td_Providence_010400,TD,625,1013,0.0016,0.99,0.1008,62.19,2.96,2.96,11.85,0.0
td_Providence_010410,TD,600,1245,0.0067,3.21,0.05,24.1,0.0,0.0,0.0,0.0
td_Providence_010411,TD,503,880,0.0,0.0,0.2167,123.86,0.0,3.41,1.14,0.0
td_Providence_010423,TD,449,1213,0.0022,0.82,0.0824,30.5,0.82,0.0,4.12,1.65
td_Providence_010426,TD,359,575,0.0,0.0,0.1253,78.26,1.74,8.7,1.74,0.0
td_Providence_010502,TD,437,1426,0.0,0.0,0.2609,79.94,0.7,0.0,5.61,0.0
td_Providence_010508,TD,476,700,0.0,0.0,0.0168,11.43,1.43,1.43,0.0,0.0
td_Providence_010511,TD,565,1630,0.0018,0.61,0.0779,26.99,0.61,0.61,5.52,0.0
td_Providence_010517,TD,592,1213,0.0034,1.65,0.0861,42.04,4.95,0.82,12.37,4.12
td_Providence_010521,TD,533,704,0.0,0.0,0.0356,26.99,0.0,0.0,0.0,0.0
td_Providence_010524,TD,368,770,0.0,0.0,0.2582,123.38,0.0,0.0,3.9,0.0
td_Providence_010602,TD,693,1127,0.0,0.0,0.062,38.15,3.55,7.1,11.54,1.77
td_Providence_010604,TD,542,1323,0.0,0.0,0.3118,127.74,5.29,1.51,6.8,0.76
td_Providence_010609,TD,549,1515,0.0036,1.32,0.2441,88.45,5.28,1.32,10.56,0.0
td_Providence_010620,TD,769,1625,0.0,0.0,0.0533,25.23,0.62,8.0,17.85,0.0
td_Providence_010700,TD,514,1068,0.0097,4.68,0.1868,89.89,5.62,13.11,27.15,0.94
td_Providence_010704,TD,487,740,0.0,0.0,0.3388,222.97,0.0,0.0,0.0,0.0
td_Providence_010710,TD,579,1517,0.0035,1.32,0.2366,90.31,2.64,3.3,31.64,0.66
td_Providence_010714,TD,444,949,0.0293,13.7,0.0946,44.26,10.54,4.21,32.67,6.32
td_Providence_010717,TD,423,1185,0.0,0.0,0.078,27.85,1.69,2.53,52.32,0.84
td_Providence_010726,TD,455,1093,0.0044,1.83,0.0088,3.66,7.32,3.66,33.85,0.0
td_Providence_010801,TD,497,1281,0.002,0.78,0.1348,52.3,1.56,6.25,35.91,0.78
td_Providence_010804,TD,537,1286,0.0,0.0,0.0056,2.33,7.78,6.22,16.33,0.78
td_Providence_010805,TD,306,500,0.0065,4.0,0.232,142.0,4.0,0.0,0.0,0.0
td_Providence_010808,TD,622,1772,0.0,0.0,0.3344,117.38,2.26,2.82,35.55,0.56
td_Providence_010811,TD,373,653,0.0,0.0,0.0429,24.5,0.0,0.0,4.59,0.0
td_Providence_010814,TD,651,1246,0.0,0.0,0.1951,101.93,0.0,0.0,0.0,0.0
td_Providence_010818,TD,547,1417,0.011,4.23,0.1152,44.46,0.0,0.71,33.87,0.71
td_Providence_010822,TD,240,370,0.0,0.0,0.2708,175.68,13.51,0.0,0.0,5.41
td_Providence_010825,TD,521,799,0.0,0.0,0.2322,151.44,0.0,0.0,1.25,0.0
td_Providence_010907,TD,443,799,0.0045,2.5,0.1761,97.62,0.0,1.25,2.5,1.25
td_Providence_010908,TD,468,1266,0.0021,0.79,0.4167,154.03,8.69,0.79,22.91,1.58
td_Providence_010915,TD,372,1011,0.0,0.0,0.1694,62.31,1.98,0.0,15.83,0.0
td_Providence_010921,TD,495,1639,0.004,1.22,0.1939,58.57,10.37,7.93,18.3,4.88
td_Providence_010925,TD,553,1974,0.0036,1.01,0.3201,89.67,6.08,4.05,46.61,0.51
td_Providence_010926,TD,434,1325,0.0023,0.75,0.4516,147.92,11.32,20.38,41.51,1.51
td_Providence_010927,TD,433,640,0.0046,3.12,0.2425,164.06,1.56,0.0,18.75,0.0
td_Providence_011005,TD,466,1557,0.0064,1.93,0.0687,20.55,12.2,2.57,37.89,1.28
td_Providence_011011,TD,462,1566,0.0108,3.19,0.2619,77.27,8.94,40.87,63.86,1.28
